date,store,item,sales
2019-07-03,2,10,3528
2019-07-04,2,10,2605
2019-07-05,2,10,9821
2019-07-06,2,10,1181
2019-07-07,2,10,8135
2019-07-08,2,10,8161
2019-07-09,2,10,6120
2019-07-10,2,10,7552
2019-07-11,2,10,206
2019-07-12,2,10,415
2019-07-13,2,10,5482
2019-07-14,2,10,9668
2019-07-15,2,10,5116
2019-07-16,2,10,6767
2019-07-17,2,10,6833
2019-07-18,2,10,5733
2019-07-19,2,10,2382
2019-07-20,2,10,3166
2019-07-21,2,10,6185
2019-07-22,2,10,8509
2019-07-23,2,10,1131
2019-07-24,2,10,6054
2019-07-25,2,10,3326
2019-07-26,2,10,1617
2019-07-27,2,10,6677
2019-07-28,2,10,951
2019-07-29,2,10,486
2019-07-30,2,10,424
2019-07-31,2,10,1127
2019-08-01,2,10,971
2019-08-02,2,10,8194
2019-08-03,2,10,9555
2019-08-04,2,10,9505
2019-08-05,2,10,2317
2019-08-06,2,10,5231
2019-08-07,2,10,3293
2019-08-08,2,10,5549
2019-08-09,2,10,7597
2019-08-10,2,10,6103
2019-08-11,2,10,2778
2019-08-12,2,10,5576
2019-08-13,2,10,3361
2019-08-14,2,10,7827
2019-08-15,2,10,4410
2019-08-16,2,10,4624
2019-08-17,2,10,5438
2019-08-18,2,10,6033
2019-08-19,2,10,6961
2019-08-20,2,10,1942
2019-08-21,2,10,6366
2019-08-22,2,10,9960
2019-08-23,2,10,6219
2019-08-24,2,10,5754
2019-08-25,2,10,8891
2019-08-26,2,10,2573
2019-08-27,2,10,9395
2019-08-28,2,10,4202
2019-08-29,2,10,3052
2019-08-30,2,10,8348
2019-08-31,2,10,5511
2019-09-01,2,10,7677
2019-09-02,2,10,6520
2019-09-03,2,10,4196
2019-09-04,2,10,821
2019-09-05,2,10,4693
2019-09-06,2,10,6225
2019-09-07,2,10,3648
2019-09-08,2,10,1419
2019-09-09,2,10,3934
2019-09-10,2,10,7951
2019-09-11,2,10,184
2019-09-12,2,10,5426
2019-09-13,2,10,4515
2019-09-14,2,10,5453
2019-09-15,2,10,8155
2019-09-16,2,10,4964
2019-09-17,2,10,8834
2019-09-18,2,10,6518
2019-09-19,2,10,4427
2019-09-20,2,10,470
2019-09-21,2,10,4944
2019-09-22,2,10,4715
2019-09-23,2,10,5760
2019-09-24,2,10,2995
2019-09-25,2,10,3181
2019-09-26,2,10,6255
2019-09-27,2,10,8902
2019-09-28,2,10,5310
2019-09-29,2,10,8070
2019-09-30,2,10,1039
2019-10-01,2,10,586
2019-10-02,2,10,8523
2019-10-03,2,10,8794
2019-10-04,2,10,9039
2019-10-05,2,10,1450
2019-10-06,2,10,6017
2019-10-07,2,10,5056
2019-10-08,2,10,5981
2019-10-09,2,10,8092
2019-10-10,2,10,535
2019-10-11,2,10,9961
2019-10-12,2,10,2863
2019-10-13,2,10,915
2019-10-14,2,10,5989
2019-10-15,2,10,838
2019-10-16,2,10,6623
2019-10-17,2,10,6772
2019-10-18,2,10,4130
2019-10-19,2,10,7389
2019-10-20,2,10,2051
2019-10-21,2,10,8144
2019-10-22,2,10,3007
2019-10-23,2,10,5426
2019-10-24,2,10,9574
2019-10-25,2,10,3240
2019-10-26,2,10,4944
2019-10-27,2,10,7376
2019-10-28,2,10,1756
2019-10-29,2,11,2033
2019-10-30,2,11,5314
2019-10-31,2,11,2712
2019-11-01,2,11,492
2019-11-02,2,11,9020
2019-11-03,2,11,7482
2019-11-04,2,11,4237
2019-11-05,2,11,9640
2019-11-06,2,11,5197
2019-11-07,2,11,7313
2019-11-08,2,11,2143
2019-11-09,2,11,8964
2019-11-10,2,11,7029
2019-11-11,2,11,7382
2019-11-12,2,11,1889
2019-11-13,2,11,6241
2019-11-14,2,11,9268
2019-11-15,2,11,1412
2019-11-16,2,11,7561
2019-11-17,2,11,8373
2019-11-18,2,11,8405
2019-11-19,2,11,1673
2019-11-20,2,11,3935
2019-11-21,2,11,9236
2019-11-22,2,11,1258
2019-11-23,2,11,4951
2019-11-24,2,11,2498
2019-11-25,2,11,1217
2019-11-26,2,11,4353
2019-11-27,2,11,1736
2019-11-28,2,11,9607
2019-11-29,2,11,1849
2019-11-30,2,11,1205
2019-12-01,2,11,724
2019-12-02,2,11,8556
2019-12-03,2,12,931
2019-12-04,2,12,7873
2019-12-05,2,12,4420
2019-12-06,2,12,7827
2019-12-07,2,12,8051
2019-12-08,2,12,5531
2019-12-09,2,12,6373
2019-12-10,2,12,237
2019-12-11,2,12,8188
2019-12-12,2,12,6614
2019-12-13,2,12,2939
2019-12-14,2,12,8147
2019-12-15,2,12,6305
2019-12-16,2,12,6918
2019-12-17,2,12,9565
2019-12-18,2,12,3829
2019-12-19,2,12,2741
2019-12-20,2,12,7992
2019-12-21,2,12,5201
2019-12-22,2,12,6540
2019-12-23,2,12,9622
2019-12-24,2,13,245
2019-12-25,2,13,1411
2019-12-26,2,13,4327
2019-12-27,2,13,8339
2019-12-28,2,13,2838
2019-12-29,2,13,4334
2019-12-30,2,13,8505
2019-12-31,2,13,6217
2020-01-01,2,13,2173
2020-01-02,2,13,4942
2020-01-03,2,13,1262
2020-01-04,2,13,9487
2020-01-05,2,13,8544
2020-01-06,2,13,5109
2020-01-07,2,13,8738
2020-01-08,2,13,9252
2020-01-09,2,13,6252
2020-01-10,2,13,3982
2020-01-11,2,14,5500
2020-01-12,2,14,6753
2020-01-13,2,14,6571
2020-01-14,2,14,6428
2020-01-15,2,14,281
2020-01-16,2,14,3412
2020-01-17,2,14,4400
2020-01-18,2,14,4629
2020-01-19,2,14,8562
2020-01-20,2,14,758
2020-01-21,2,14,9237
2020-01-22,3,14,6873
2020-01-23,3,14,7547
2020-01-24,3,14,8944
2020-01-25,3,14,8758
2020-01-26,3,14,7033
2020-01-27,3,14,6069
2020-01-28,3,14,7893
2020-01-29,3,14,4462
2020-01-30,3,14,6149
2020-01-31,3,14,7420
2020-02-01,3,14,5448
2020-02-02,3,14,9085
2020-02-03,3,14,4140
2020-02-04,3,15,1150
2020-02-05,3,15,162
2020-02-06,3,15,5505
2020-02-07,3,15,3179
2020-02-08,3,15,2893
2020-02-09,3,15,3293
2020-02-10,3,15,898
2020-02-11,3,15,4279
2020-02-12,3,15,8441
2020-02-13,3,15,1392
2020-02-14,3,15,2908
2020-02-15,3,15,6039
2020-02-16,3,15,7403
2020-02-17,3,15,7447
2020-02-18,3,15,8712
2020-02-19,3,16,2500
2020-02-20,3,16,7003
2020-02-21,3,16,1226
2020-02-22,3,16,2755
2020-02-23,3,16,9694
2020-02-24,3,16,4523
2020-02-25,3,16,6589
2020-02-26,3,16,1212
2020-02-27,3,16,4051
2020-02-28,3,16,5424
2020-02-29,3,16,990
2020-03-01,3,16,2888
2020-03-02,3,16,1977
2020-03-03,3,16,1617
2020-03-04,3,16,7923
2020-03-05,3,16,9872
2020-03-06,3,16,8096
2020-03-07,3,16,8409
2020-03-08,3,16,4543
2020-03-09,3,16,2615
2020-03-10,3,16,7959
2020-03-11,3,16,9186
2020-03-12,3,17,2490
2020-03-13,3,17,1247
2020-03-14,3,17,2069
2020-03-15,3,17,6070
2020-03-16,3,17,6967
2020-03-17,3,17,7119
2020-03-18,3,17,4790
2020-03-19,3,17,9489
2020-03-20,3,17,4338
2020-03-21,3,17,5234
2020-03-22,3,17,8011
2020-03-23,3,17,5717
2020-03-24,3,17,8910
2020-03-25,3,17,1870
2020-03-26,3,18,3428
2020-03-27,3,18,2104
2020-03-28,3,18,8251
2020-03-29,3,18,2620
2020-03-30,3,18,9288
2020-03-31,3,18,8164
2020-04-01,3,18,1387
2020-04-02,3,18,1865
2020-04-03,3,18,478
2020-04-04,3,18,6417
2020-04-05,3,18,8903
2020-04-06,3,18,6960
2020-04-07,3,18,8530
2020-04-08,3,18,6161
2020-04-09,3,18,6445
2020-04-10,3,19,8500
2020-04-11,3,19,4150
2020-04-12,3,19,3715
2020-04-13,3,19,4490
2020-04-14,3,19,8161
2020-04-15,3,19,9678
2020-04-16,3,19,7385
2020-04-17,3,19,6856
2020-04-18,3,19,6831
2020-04-19,3,19,5140
2020-04-20,3,19,4805
2020-04-21,3,19,8443
2020-04-22,3,19,9256
2020-04-23,3,19,8710
2020-04-24,3,19,6348
2020-04-25,3,20,346
2020-04-26,3,20,7943
2020-04-27,3,20,1202
2020-04-28,3,20,1975
2020-04-29,3,20,5458
2020-04-30,3,20,9574
2020-05-01,3,20,7403
2020-05-02,3,20,2468
2020-05-03,3,20,5982
2020-05-04,3,20,1605
2020-05-05,3,20,6787
2020-05-06,3,21,5072
2020-05-07,3,21,7903
2020-05-08,3,21,5994
2020-05-09,3,21,9692
2020-05-10,3,21,8006
2020-05-11,3,21,941
2020-05-12,3,21,2161
2020-05-13,3,21,4627
2020-05-14,3,21,4733
2020-05-15,3,22,6563
2020-05-16,3,22,3280
2020-05-17,3,22,9555
2020-05-18,3,22,8462
2020-05-19,3,22,1684
2020-05-20,3,22,2980
2020-05-21,3,22,6173
2020-05-22,3,22,3340
2020-05-23,3,22,2613
2020-05-24,3,22,5440
2020-05-25,3,22,6906
2020-05-26,3,23,1568
2020-05-27,3,23,1365
2020-05-28,3,23,5360
2020-05-29,3,23,5821
2020-05-30,3,23,4123
2020-05-31,3,23,3195
2020-06-01,3,23,2394
2020-06-02,3,23,7733
2020-06-03,3,24,9844
2020-06-04,3,24,3836
2020-06-05,3,24,1082
2020-06-06,3,24,9266
2020-06-07,3,24,2338
2020-06-08,3,24,3099
2020-06-09,3,24,7120
2020-06-10,3,24,4118
2020-06-11,3,24,8857
2020-06-12,3,24,6764
2020-06-13,3,24,2120
2020-06-14,3,24,3133
2020-06-15,3,24,3235
2020-06-16,3,24,7641
2020-06-17,3,24,5542
2020-06-18,3,24,3364
2020-06-19,3,24,903
2020-06-20,3,26,7125
2020-06-21,3,26,8392
2020-06-22,3,26,9046
2020-06-23,3,26,8728
2020-06-24,3,26,3827
2020-06-25,3,26,4740
2020-06-26,3,26,5755
2020-06-27,3,26,8873
2020-06-28,3,26,1640
2020-06-29,3,26,3611
2020-06-30,3,26,8816
2020-07-01,3,26,4537
2020-07-02,3,28,1114
2020-07-03,3,28,7147
2020-07-04,3,28,5617
2020-07-05,3,28,7668
2020-07-06,3,28,1042
2020-07-07,3,28,4408
2020-07-08,3,28,4915
2020-07-09,3,28,6358
2020-07-10,3,28,2903
2020-07-11,3,28,9550
2020-07-12,3,28,3811
2020-07-13,3,28,8132
2020-07-14,3,28,9220
2020-07-15,3,28,2999
2020-07-16,3,28,7693
2020-07-17,3,28,148
2020-07-18,3,28,7811
2020-07-19,3,28,4947
2020-07-20,3,28,351
2020-07-21,3,28,4425
2020-07-22,3,28,7290
2020-07-23,3,28,5671
2020-07-24,3,28,803
2020-07-25,3,28,1514
2020-07-26,3,28,772
2020-07-27,3,28,8099
2020-07-28,3,28,8541
2020-07-29,3,28,1050
2020-07-30,3,28,4011
2020-07-31,3,28,8049
2020-08-01,3,28,915
2020-08-02,3,28,5335
2020-08-03,3,28,8827
2020-08-04,3,28,9250
2020-08-05,3,28,9211
2020-08-06,3,28,9743
2020-08-07,3,28,2264
2020-08-08,3,28,3339
2020-08-09,3,28,9865
2020-08-10,3,28,1239
2020-08-11,3,28,4797
2020-08-12,3,28,2686
2020-08-13,3,28,3655
2020-08-14,3,28,7704
2020-08-15,3,28,3602
2020-08-16,3,28,8128
2020-08-17,3,28,838
2020-08-18,3,28,7407
2020-08-19,3,28,6431
2020-08-20,3,28,6565
2020-08-21,3,28,8708
2020-08-22,3,28,9633
2020-08-23,3,28,7799
2020-08-24,3,28,5989
2020-08-25,3,28,7989
2020-08-26,3,28,1017
2020-08-27,3,28,2758
2020-08-28,3,28,3503
2020-08-29,3,28,8326
2020-08-30,3,28,8632
2020-08-31,3,28,2351
2020-09-01,3,28,850
2020-09-02,3,28,5138
2020-09-03,3,28,2441
2020-09-04,3,28,5684
2020-09-05,3,28,2876
2020-09-06,3,28,1459
2020-09-07,3,28,4821
2020-09-08,3,28,2170
2020-09-09,3,28,3948
2020-09-10,3,28,4666
2020-09-11,3,28,4694
2020-09-12,3,28,21
2020-09-13,3,28,1424
2020-09-14,3,28,9326
2020-09-15,3,28,4441
2020-09-16,3,28,8930
2020-09-17,3,28,4869
2020-09-18,3,28,1584
2020-09-19,3,28,8108
2020-09-20,3,28,6669
2020-09-21,3,28,2806
2020-09-22,3,28,8850
2020-09-23,3,28,7263
2020-09-24,3,28,850
2020-09-25,3,28,5732
2020-09-26,3,28,314
2020-09-27,3,28,1800
2020-09-28,3,28,9735
2020-09-29,3,28,8599
2020-09-30,3,28,5740
2020-10-01,3,28,2814
2020-10-02,3,28,5172
2020-10-03,3,28,1091
2020-10-04,3,28,5341
2020-10-05,3,28,3519
2020-10-06,3,28,9395
2020-10-07,3,28,9720
2020-10-08,3,28,4139
2020-10-09,3,28,9477
2020-10-10,3,28,1811
2020-10-11,3,28,7727
2020-10-12,3,28,2871
2020-10-13,3,28,2835
2020-10-14,3,28,4790
2020-10-15,3,28,2905
2020-10-16,3,28,3329
2020-10-17,3,28,9678
2020-10-18,3,28,2765
2020-10-19,3,28,1232
2020-10-20,3,28,5658
2020-10-21,3,28,7386
2020-10-22,3,28,6110
2020-10-23,3,28,6303
2020-10-24,3,28,950
2020-10-25,3,28,2856
2020-10-26,3,28,980
2020-10-27,3,28,5517
2020-10-28,3,28,4963
2020-10-29,3,28,5010
2020-10-30,3,28,8444
2020-10-31,3,28,8449
2020-11-01,3,28,981
2020-11-02,3,28,730
2020-11-03,3,28,6344
2020-11-04,3,28,9368
2020-11-05,3,28,7223
2020-11-06,3,28,621
2020-11-07,3,28,2662
2020-11-08,3,28,7392
2020-11-09,3,28,89
2020-11-10,3,28,7807
2020-11-11,3,28,6270
2020-11-12,3,28,5085
2020-11-13,3,28,6091
2020-11-14,3,28,628
2020-11-15,3,28,6283
2020-11-16,3,28,1118
2020-11-17,3,28,7096
2020-11-18,3,28,215
2020-11-19,3,28,1728
2020-11-20,3,28,5198
2020-11-21,3,28,2604
2020-11-22,3,28,8237
2020-11-23,3,28,7136
2020-11-24,3,28,8904
2020-11-25,3,28,4718
2020-11-26,3,28,3742
2020-11-27,3,28,9346
2020-11-28,3,28,4307
2020-11-29,3,28,2180
2020-11-30,3,28,4605
2020-12-01,3,28,1805
2020-12-02,3,28,6862
2020-12-03,3,28,2454
2020-12-04,3,28,999
2020-12-05,3,28,6218
2020-12-06,3,28,239
2020-12-07,3,28,2200
2020-12-08,3,28,5624
2020-12-09,3,28,5158
2020-12-10,3,28,4819
2020-12-11,3,28,500
2020-12-12,3,28,5412
2020-12-13,3,28,9235
2020-12-14,3,28,5441
2020-12-15,3,28,5730
2020-12-16,3,28,156
2020-12-17,3,28,8645
2020-12-18,3,28,5499
2020-12-19,3,28,9523
2020-12-20,3,28,787
2020-12-21,3,28,4526
2020-12-22,3,28,4244
2020-12-23,3,28,1093
2020-12-24,3,28,8288
2020-12-25,3,28,6792
2020-12-26,3,28,6676
2020-12-27,3,28,609
2020-12-28,3,28,5987
2020-12-29,3,28,3906
2020-12-30,3,28,198
2020-12-31,3,28,31
2021-01-01,4,28,502
2021-01-02,4,28,6061
2021-01-03,4,28,8187
2021-01-04,4,28,3597
2021-01-05,4,28,7391
2021-01-06,4,28,5793
2021-01-07,4,28,2077
2021-01-08,4,28,1444
2021-01-09,4,28,5903
2021-01-10,4,28,6286
2021-01-11,4,28,1781
2021-01-12,4,28,7496
2021-01-13,4,28,1768
2021-01-14,4,28,8486
2021-01-15,4,28,4994
2021-01-16,4,28,5630
2021-01-17,4,28,462
2021-01-18,4,28,4405
2021-01-19,4,28,2426
2021-01-20,4,28,5385
2021-01-21,4,28,9315
2021-01-22,4,28,465
2021-01-23,4,28,2443
2021-01-24,4,28,2500
2021-01-25,4,28,186
2021-01-26,4,28,6341
2021-01-27,4,28,5496
2021-01-28,4,28,2463
2021-01-29,4,28,8155
2021-01-30,4,28,3934
2021-01-31,4,28,8006
2021-02-01,4,28,6411
2021-02-02,4,28,3516
2021-02-03,4,28,535
2021-02-04,5,28,9088
2021-02-05,5,28,1435
2021-02-06,5,28,3047
2021-02-07,5,28,8444
2021-02-08,5,28,5898
2021-02-09,5,28,5399
2021-02-10,5,28,7119
2021-02-11,5,28,5930
2021-02-12,5,28,7936
2021-02-13,5,28,8295
2021-02-14,5,28,1708
2021-02-15,5,28,623
2021-02-16,5,28,8629
2021-02-17,5,28,8813
2021-02-18,5,28,6090
2021-02-19,5,28,9989
2021-02-20,5,28,9198
2021-02-21,5,28,2157
2021-02-22,5,28,451
2021-02-23,5,28,9528
2021-02-24,5,28,1807
2021-02-25,5,28,8228
2021-02-26,5,28,1816
2021-02-27,5,28,8722
2021-02-28,5,28,1028
2021-03-01,5,28,3392
2021-03-02,5,28,4473
2021-03-03,5,28,1859
2021-03-04,5,28,2146
2021-03-05,5,28,5339
2021-03-06,5,28,8859
2021-03-07,5,28,7935
2021-03-08,5,28,6830
2021-03-09,5,28,3151
2021-03-10,5,28,8400
2021-03-11,5,28,6749
2021-03-12,5,28,3870
2021-03-13,5,28,7650
2021-03-14,5,28,7737
2021-03-15,5,28,3790
2021-03-16,5,28,574
2021-03-17,5,28,8597
2021-03-18,5,28,9201
2021-03-19,5,28,2209
2021-03-20,5,28,5153
2021-03-21,5,28,4056
2021-03-22,5,28,5336
2021-03-23,5,28,6712
2021-03-24,5,28,7916
2021-03-25,5,28,8523
2021-03-26,5,28,8756
2021-03-27,5,28,1964
2021-03-28,5,28,7286
2021-03-29,5,28,4546
2021-03-30,5,28,2114
2021-03-31,5,28,8414
2021-04-01,5,28,4507
2021-04-02,5,28,7065
2021-04-03,5,28,1921
2021-04-04,5,28,9173
2021-04-05,5,28,7316
2021-04-06,5,28,1795
2021-04-07,5,28,3199
2021-04-08,5,28,2741
2021-04-09,5,28,588
2021-04-10,5,28,1975
2021-04-11,5,28,8115
2021-04-12,5,28,380
2021-04-13,5,28,2881
2021-04-14,5,28,8191
2021-04-15,5,28,9673
2021-04-16,5,28,2340
2021-04-17,5,28,2349
2021-04-18,5,28,6472
2021-04-19,5,28,3076
2021-04-20,5,28,3413
2021-04-21,5,28,8783
2021-04-22,5,28,6647
2021-04-23,6,28,9587
2021-04-24,6,28,1537
2021-04-25,6,28,5760
2021-04-26,6,28,3481
2021-04-27,6,28,2156
2021-04-28,6,28,7378
2021-04-29,6,28,369
2021-04-30,6,28,3404
2021-05-01,6,28,993
2021-05-02,6,28,409
2021-05-03,6,28,852
2021-05-04,6,28,6869
2021-05-05,6,28,4475
2021-05-06,6,28,6175
2021-05-07,6,28,4841
2021-05-08,6,28,487
2021-05-09,6,28,1912
2021-05-10,6,28,1654
2021-05-11,6,28,4654
2021-05-12,6,28,5904
2021-05-13,6,28,9778
2021-05-14,6,28,9248
2021-05-15,6,28,495
2021-05-16,6,28,2075
2021-05-17,6,28,2967
2021-05-18,6,28,2469
2021-05-19,6,28,4749
2021-05-20,6,28,142
2021-05-21,6,28,5521
2021-05-22,6,28,6199
2021-05-23,6,28,9171
2021-05-24,6,28,7522
2021-05-25,6,37,3945
2021-05-26,6,37,9203
2021-05-27,6,37,3916
2021-05-28,6,37,5730
2021-05-29,6,37,642
2021-05-30,6,37,6243
2021-05-31,6,37,5991
2021-06-01,6,37,165
2021-06-02,6,37,9570
2021-06-03,6,37,7960
2021-06-04,6,37,3495
2021-06-05,6,37,4018
2021-06-06,6,37,7030
2021-06-07,6,37,8290
2021-06-08,6,37,5684
2021-06-09,6,37,7559
2021-06-10,6,37,1081
2021-06-11,6,37,5493
2021-06-12,6,37,9895
2021-06-13,6,37,6118
2021-06-14,6,37,4469
2021-06-15,6,37,7762
2021-06-16,6,37,1823
2021-06-17,6,37,230
2021-06-18,6,37,6385
2021-06-19,6,37,3261
2021-06-20,6,37,8647
2021-06-21,6,37,9915
2021-06-22,6,37,1833
2021-06-23,6,37,8075
2021-06-24,6,37,2441
2021-06-25,6,37,8188
2021-06-26,6,37,9388
2021-06-27,6,37,7863
2021-06-28,6,37,3774
2021-06-29,6,37,5461
2021-06-30,6,37,787
2021-07-01,6,37,7720
2021-07-02,6,37,9199
2021-07-03,6,37,9616
2021-07-04,6,37,8269
2021-07-05,6,37,8630
2021-07-06,6,37,4973
2021-07-07,6,37,745
2021-07-08,6,37,4162
2021-07-09,6,37,7650
2021-07-10,6,37,2309
2021-07-11,6,37,3859
2021-07-12,6,37,6541
2021-07-13,6,37,3927
2021-07-14,6,37,3055
2021-07-15,6,37,4174
2021-07-16,6,37,9576
2021-07-17,6,37,3233
2021-07-18,6,37,4866
2021-07-19,6,37,271
2021-07-20,6,37,3618
2021-07-21,6,37,1982
2021-07-22,6,37,9713
2021-07-23,6,37,4261
2021-07-24,6,37,2742
2021-07-25,6,37,1550
2021-07-26,7,37,3961
2021-07-27,7,37,993
2021-07-28,7,37,2637
2021-07-29,7,37,7395
2021-07-30,7,37,2027
2021-07-31,7,37,6752
2021-08-01,7,37,61
2021-08-02,7,37,8891
2021-08-03,7,37,2040
2021-08-04,7,37,8766
2021-08-05,7,37,9843
2021-08-06,7,37,9703
2021-08-07,7,37,2205
2021-08-08,7,37,9473
2021-08-09,7,37,3135
2021-08-10,8,37,1574
2021-08-11,8,37,4695
2021-08-12,8,37,5115
2021-08-13,8,37,204
2021-08-14,8,37,5659
2021-08-15,8,37,2434
2021-08-16,8,37,9171
2021-08-17,8,37,8803
2021-08-18,8,37,533
2021-08-19,8,37,6885
2021-08-20,8,37,7237
2021-08-21,8,37,690
2021-08-22,8,37,4255
2021-08-23,8,37,3177
2021-08-24,8,37,6640
2021-08-25,8,37,7909
2021-08-26,8,37,350
2021-08-27,8,37,8959
2021-08-28,8,37,2073
2021-08-29,8,37,4849
2021-08-30,8,37,8609
2021-08-31,8,37,2809
2021-09-01,8,37,7141
2021-09-02,8,37,4640
2021-09-03,8,37,2525
2021-09-04,8,37,8569
2021-09-05,8,37,5787
2021-09-06,8,37,6127
2021-09-07,8,37,871
2021-09-08,8,37,2196
2021-09-09,8,37,8845
2021-09-10,8,37,9109
2021-09-11,8,37,8822
2021-09-12,8,37,1890
2021-09-13,8,37,2654
2021-09-14,8,37,6921
2021-09-15,8,37,218
2021-09-16,8,37,8209
2021-09-17,8,37,7864
2021-09-18,8,37,713
2021-09-19,8,37,8378
2021-09-20,8,37,7116
2021-09-21,8,37,9213
2021-09-22,8,37,4757
2021-09-23,8,37,250
2021-09-24,8,37,8172
2021-09-25,8,37,3183
2021-09-26,8,37,3575
2021-09-27,8,37,2405
2021-09-28,8,37,1468
2021-09-29,8,37,1113
2021-09-30,8,37,3990
2021-10-01,8,37,8042
2021-10-02,8,37,9530
